"copied_at","source_dir","copied_file","relative_file","bytes","last_write_time"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2023q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2023q2.parquet","24648","2026-05-20 12:22:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2023q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2023q3.parquet","19921","2026-05-20 12:22:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2023q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2023q4.parquet","26953","2026-05-20 12:22:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2024q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2024q1.parquet","23228","2026-05-20 12:22:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2024q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2024q2.parquet","25953","2026-05-20 12:22:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2024q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2024q3.parquet","20586","2026-05-20 12:22:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2024q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2024q4.parquet","26921","2026-05-20 12:22:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2025q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2025q1.parquet","22617","2026-05-20 12:22:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2025q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2025q2.parquet","24260","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2025q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2025q3.parquet","22670","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2025q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\rpsr_v2_2025q4.parquet","22505","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2004q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2004q1.parquet","84127","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2004q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2004q2.parquet","76484","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2004q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2004q3.parquet","102769","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2004q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2004q4.parquet","87665","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2005q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2005q1.parquet","86656","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2005q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2005q2.parquet","97377","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2005q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2005q3.parquet","95779","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2005q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2005q4.parquet","95490","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2006q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2006q1.parquet","101848","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2006q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2006q2.parquet","99035","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2006q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2006q3.parquet","86537","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2006q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2006q4.parquet","85984","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2007q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2007q1.parquet","90769","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2007q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2007q2.parquet","83973","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2007q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2007q3.parquet","85064","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2007q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2007q4.parquet","92065","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2008q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2008q1.parquet","90385","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2008q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2008q2.parquet","88208","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2008q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2008q3.parquet","86469","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2008q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2008q4.parquet","83541","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2009q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2009q1.parquet","75027","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2009q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2009q2.parquet","75633","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2009q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2009q3.parquet","77581","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2009q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2009q4.parquet","94297","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2010q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2010q1.parquet","88877","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2010q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2010q2.parquet","155942","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2010q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2010q3.parquet","203082","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2010q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2010q4.parquet","168420","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2011q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2011q1.parquet","180287","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2011q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2011q2.parquet","199671","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2011q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2011q3.parquet","196397","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2011q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2011q4.parquet","211360","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2012q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2012q1.parquet","229260","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2012q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2012q2.parquet","227170","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2012q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2012q3.parquet","133914","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2012q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2012q4.parquet","225660","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2013q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2013q1.parquet","220403","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2013q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2013q2.parquet","209395","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2013q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2013q3.parquet","215827","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2013q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2013q4.parquet","242350","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2014q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2014q1.parquet","288860","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2014q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2014q2.parquet","254552","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2014q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2014q3.parquet","260194","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2014q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2014q4.parquet","256203","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2015q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2015q1.parquet","325707","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2015q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2015q2.parquet","335517","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2015q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2015q3.parquet","433953","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2015q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2015q4.parquet","388554","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2016q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2016q1.parquet","378371","2026-05-20 12:22:38"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2016q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2016q2.parquet","363255","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2016q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2016q3.parquet","404509","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2016q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2016q4.parquet","372797","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2017q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2017q1.parquet","389997","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2017q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2017q2.parquet","366655","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2017q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2017q3.parquet","396631","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2017q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2017q4.parquet","359395","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2018q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2018q1.parquet","441984","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2018q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2018q2.parquet","479139","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2018q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2018q3.parquet","515678","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2018q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2018q4.parquet","483144","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2019q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2019q1.parquet","453460","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2019q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2019q2.parquet","487148","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2019q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2019q3.parquet","486329","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2019q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2019q4.parquet","483582","2026-05-20 12:22:39"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2020q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2020q1.parquet","500021","2026-05-20 12:22:40"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2020q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2020q2.parquet","436837","2026-05-20 12:22:40"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2020q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2020q3.parquet","448435","2026-05-20 12:22:40"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2020q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2020q4.parquet","460909","2026-05-20 12:22:40"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2021q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2021q1.parquet","445156","2026-05-20 12:22:40"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2021q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2021q2.parquet","454824","2026-05-20 12:22:40"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2021q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\ther_v2_2021q3.parquet","589883","2026-05-20 12:22:40"
